---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2023-01-13 20:20:17 PST
Description: Initializing game

java.lang.VerifyError: Bad type on operand stack
Exception Details:
  Location:
    nc/integration/gtce/GTCERecipeHelper.addGTCERecipe(Ljava/lang/String;Lnc/recipe/ProcessorRecipe;)V @808: invokevirtual
  Reason:
    Type 'gregtech/api/recipes/ingredients/IntCircuitIngredient' (current frame, stack[1]) is not assignable to 'net/minecraft/item/crafting/Ingredient'
  Current Frame:
    bci: @808
    flags: { }
    locals: { 'java/lang/String', 'nc/recipe/ProcessorRecipe', 'gregtech/api/recipes/RecipeMap', 'gregtech/api/recipes/RecipeBuilder', 'java/lang/String', integer }
       | LCH   | cookingforblockheads                         | 6.5.0                       | CookingForBlockheads_1.12.2-6.5.0.jar                 | None                                     |
       | LCH   | cosmeticarmorreworked                        | 1.12.2-v5a                  | CosmeticArmorReworked-1.12.2-v5a.jar                  | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCH   | craftingtweaks                               | 8.1.9                       | CraftingTweaks_1.12.2-8.1.9.jar                       | None                                     |
       | LCH   | craftpresence                                | 1.9.6                       | CraftPresence-Forge-1.12.2-Release-1.9.6.jar          | None                                     |
       | LCH   | ctgui                                        | 1.0.0                       | CraftTweaker2-1.12-4.1.20.682.jar                     | None                                     |
       | LCH   | crafttweakerjei                              | 2.0.3                       | CraftTweaker2-1.12-4.1.20.682.jar                     | None                                     |
       | LCH   | creativecore                                 | 1.10.0                      | CreativeCore_v1.10.70_mc1.12.2.jar                    | None                                     |
       | LCH   | crimsonrevelations                           | 0.8                         | crimsonrevelations-0.8.jar                            | None                                     |
       | LCH   | cucumber                                     | 1.1.3                       | Cucumber-1.12.2-1.1.3.jar                             | None                                     |
       | LCH   | custommainmenu                               | 2.0.9.1                     | CustomMainMenu-MC1.12.2-2.0.9.1.jar                   | None                                     |
       | LCH   | cyberware                                    | 0.2.11.29                   | cyberware-1.12.2-0.2.11.29.jar                        | None                                     |
       | LCH   | p455w0rdslib                                 | 2.3.161                     | p455w0rdslib-1.12.2-2.3.161.jar                       | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | stg                                          | 1.12.2-1.2.3                | stg-1.12.2-1.2.3.jar                                  | None                                     |
       | LCH   | mousetweaks                                  | 2.10                        | MouseTweaks-2.10-mc1.12.2.jar                         | None                                     |
       | LCH   | danknull                                     | 1.7.91                      | DankNull-1.12.2-1.7.91.jar                            | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCH   | darknesslib                                  | 1.1.2                       | DarknessLib-1.12.2-1.1.2.jar                          | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | movingworld                                  | 1.12-6.353                  | movingworld-1.12-6.353-full.jar                       | None                                     |
       | LCH   | davincisvessels                              | @DVESSELSVER@               | davincisvessels-1.12-6.340-full.jar                   | None                                     |
       | LCH   | dawnoftimebuilder                            | 1.0.7                       | dawnoftime_builder_edition-1.0.7.jar                  | None                                     |
       | LCH   | deathcounter                                 | 1.1.0                       | DeathCounter-1.12.2-1.1.0.jar                         | None                                     |
       | LCH   | draconicevolution                            | 2.3.28                      | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar    | None                                     |
       | LCH   | supermartijn642configlib                     | 1.1.6                       | supermartijn642configlib-1.1.6-forge-mc1.12.jar       | None                                     |
       | LCH   | durabilitytooltip                            | 1.1.4                       | durabilitytooltip-1.1.4-forge-mc1.12.jar              | None                                     |
       | LCH   | enchdesc                                     | 1.1.15                      | EnchantmentDescriptions-1.12.2-1.1.15.jar             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | enderstorage                                 | 2.4.6.137                   | EnderStorage-1.12.2-2.4.6.137-universal.jar           | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | valkyrielib                                  | 1.12.2-2.0.20.1             | valkyrielib-1.12.2-2.0.20.1.jar                       | None                                     |
       | LCH   | environmentalmaterials                       | @EM_VERSION@                | environmentalmaterials-1.12.2-1.0.20.1.jar            | None                                     |
       | LCH   | environmentaltech                            | 1.12.2-2.0.20.1             | environmentaltech-1.12.2-2.0.20.1.jar                 | None                                     |
       | LCH   | equaldragons                                 | 1.1                         | EqualDragons-1.1.jar                                  | None                                     |
       | LCH   | etlunar                                      | 1.12.2-2.0.20.1             | etlunar-1.12.2-2.0.20.1.jar                           | None                                     |
       | LCH   | extendedcrafting                             | 1.5.6                       | ExtendedCrafting-1.12.2-1.5.6.jar                     | None                                     |
       | LCH   | extrautils2                                  | 1.0                         | extrautils2-1.12-1.9.9.jar                            | None                                     |
       | LCH   | fairylights                                  | 2.1.10                      | fairylights-2.2.0-1.12.2.jar                          | None                                     |
       | LCH   | farmingforblockheads                         | 3.1.28                      | FarmingForBlockheads_1.12.2-3.1.28.jar                | None                                     |
       | LCH   | fastfurnace                                  | 1.3.1                       | FastFurnace-1.12.2-1.3.1.jar                          | None                                     |
       | LCH   | fenceoverhaul                                | 1.3.4                       | FenceOverhaul-1.3.4.jar                               | None                                     |
       | LCH   | foamfix                                      | @VERSION@                   | foamfix-0.10.15-1.12.2.jar                            | None                                     |
       | LCH   | forbidden_arcanus                            | 1.12.2-1.1.4                | forbidden_arcanus-1.12.2-1.1.4.jar                    | None                                     |
       | LCH   | forgeendertech                               | 1.12.2-4.5.6.0              | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar          | None                                     |
       | LCH   | forgemultipartcbe                            | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar          | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | microblockcbe                                | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar          | None                                     |
       | LCH   | minecraftmultipartcbe                        | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar          | None                                     |
       | LCH   | forgivingvoid                                | 1.1.0                       | ForgivingVoid_1.12.2-1.1.0.jar                        | None                                     |
       | LCH   | storagedrawers                               | 5.2.2                       | StorageDrawers-1.12.2-5.4.2.jar                       | None                                     |
       | LCH   | framedcompactdrawers                         | 1.2.7                       | framedcompactdrawers-1.2.7.jar                        | None                                     |
       | LCH   | from_the_depths                              | 1.3.0.1                     | from_the_depths-1.3.0.1.jar                           | None                                     |
       | LCH   | ftbbackups                                   | 1.1.0.1                     | FTBBackups-1.1.0.1.jar                                | None                                     |
       | LCH   | ftblib                                       | 5.4.7.2                     | FTBLib-5.4.7.2.jar                                    | None                                     |
       | LCH   | ftbutilities                                 | 5.4.1.131                   | FTBUtilities-5.4.1.131.jar                            | None                                     |
       | LCH   | itemfilters                                  | 1.0.4.2                     | ItemFilters-1.0.4.2.jar                               | None                                     |
       | LCH   | ftbquests                                    | 1202.9.0.15                 | FTBQuests-1202.9.0.15.jar                             | None                                     |
       | LCH   | fw                                           | 1.6.0                       | FullscreenWindowed-1.12-1.6.0.jar                     | None                                     |
       | LCH   | googlyeyes                                   | 7.1.1                       | GooglyEyes-1.12.2-7.1.1.jar                           | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | gregtech                                     | 2.5.0-beta                  | gregtech-1.12.2-2.5.0-beta.jar                        | None                                     |
       | LCH   | grue                                         | 1.8.1                       | Grue-1.12.2-1.8.1.jar                                 | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | huajiage                                     | 1.3.6.2-release             | HuajiAge-InfiniteGalaxy-1.12.2-1.3.6.2-release.jar    | None                                     |
       | LCH   | icbmclassic                                  | 1.12.2-4.1.0.20211106011047 | ICBM-classic-1.12.2-4.1.0b20211106011048.jar          | None                                     |
       | LCH   | llibrary                                     | 1.7.20                      | llibrary-1.7.20-1.12.2.jar                            | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCH   | iceandfire                                   | 1.9.1                       | iceandfire-1.9.1-1.12.2.jar                           | None                                     |
       | LCH   | immersivepetroleum                           | 1.1.10                      | immersivepetroleum-1.12.2-1.1.10.jar                  | None                                     |
       | LCH   | trackapi                                     | 1.2                         | TrackAPI-1.2.jar                                      | None                                     |
       | LCH   | universalmodcore                             | 1.1.4                       | UniversalModCore-1.12.2-forge-1.1.4-2b81e7.jar        | None                                     |
       | LCH   | immersiverailroading                         | 1.9.1                       | ImmersiveRailroading-1.12.2-forge-1.9.1.jar           | None                                     |
       | LCH   | inventorypets                                | 2.0.15                      | inventorypets-1.12-2.0.15.jar                         | None                                     |
       | LCH   | inventorytweaks                              | 1.63+release.109.220f184    | InventoryTweaks-1.63.jar                              | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCH   | inworldcrafting                              | 1.12.2-1.2.0                | inworldcrafting-1.12.2-1.2.0-universal.jar            | None                                     |
       | LCH   | ironchest                                    | 1.12.2-7.0.67.844           | ironchest-1.12.2-7.0.72.847.jar                       | None                                     |
       | LCH   | ironfurnaces                                 | 1.3.5                       | ironfurnaces-1.3.5.jar                                | None                                     |
       | LCH   | journeymap                                   | 1.12.2-5.7.1                | journeymap-1.12.2-5.7.1.jar                           | None                                     |
       | LCH   | justenoughpetroleum                          | 0.1                         | JustEnoughPetroleum-0.1.jar                           | None                                     |
       | LCH   | loottweaker                                  | 0.3.1                       | LootTweaker-0.3.1+MC1.12.2.jar                        | None                                     |
       | LCH   | jeresources                                  | 0.9.2.60                    | JustEnoughResources-1.12.2-0.9.2.60.jar               | None                                     |
       | LCH   | kleeslabs                                    | 5.4.12                      | KleeSlabs_1.12.2-5.4.12.jar                           | None                                     |
       | LCH   | login_shield                                 | 1.12.2-6-g5654706           | Login_Shield-1.12.2-6-g5654706.jar                    | None                                     |
       | LCH   | lootr                                        | 0.5.1                       | lootr-1.12.2-0.5.1.jar                                | None                                     |
       | LCH   | lostmagic                                    | 1.0                         | lostmagic-1.0.2.jar                                   | None                                     |
       | LCH   | mahoutsukai                                  | 1.12.2-v1.19.55             | mahoutsukai-1.12.2-v1.19.55.jar                       | None                                     |
       | LCH   | mcmultipart                                  | 2.5.3                       | MCMultiPart-2.5.3.jar                                 | None                                     |
       | LCH   | immersivetech                                | 1.9.100                     | MCTImmersiveTechnology-1.12.2-1.9.100.jar             | None                                     |
       | LCH   | mcwdoors                                     | 1.3                         | mcw-doors-1.0.3-mc1.12.2.jar                          | None                                     |
       | LCH   | mcwfurnitures                                | 1.0.1                       | mcw-furniture-1.0.1-mc1.12.2beta.jar                  | None                                     |
       | LCH   | mcwtrpdoors                                  | 1.0.2                       | mcw-trapdoors-1.0.3-mc1.12.2.jar                      | None                                     |
       | LCH   | memeinabottle                                | 2.1.1                       | MemeInABottle-1.12.X-2.1.1.jar                        | None                                     |
       | LCH   | minicoal                                     | 1.0                         | minicoal-1.12.2-1.0.jar                               | None                                     |
       | LCH   | mmdlib                                       | 1.0.0-rc2                   | MMDLib-1.12-1.0.0-rc2.36.jar                          | None                                     |
       | LCH   | modnametooltip                               | 1.10.1                      | modnametooltip_1.12.2-1.10.1.jar                      | None                                     |
       | LCH   | modularmachinery                             | 1.11.1                      | modularmachinery-1.12.2-1.11.1.jar                    | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCH   | modularmagic                                 | 1.6.2                       | modularmagic-1.6.2.jar                                | None                                     |
       | LCH   | numina                                       | 1.12.2-1.0.38               | Numina-1.12.2-1.0.38.jar                              | None                                     |
       | LCH   | powersuits                                   | 1.12.2-1.0.46               | ModularPowersuits-1.12.2-1.0.46.jar                   | None                                     |
       | LCH   | guilib                                       | $version                    | morepaintings-paintings-1.12.2-5.0.1.2.jar            | None                                     |
       | LCH   | paintingselgui                               | $version                    | morepaintings-paintings-1.12.2-5.0.1.2.jar            | None                                     |
       | LCH   | morepaintings                                | $version                    | morepaintings-paintings-1.12.2-5.0.1.2.jar            | None                                     |
       | LCH   | matteroverdrive                              | 0.7.0.0                     | MatterOverdrive-1.12.2-0.7.1.0-universal.jar          | None                                     |
       | LCH   | moretweaker                                  | 1.0.19                      | MoreTweaker-1.0.19.jar                                | None                                     |
       | LCH   | morpheus                                     | 1.12.2-3.5.106              | Morpheus-1.12.2-3.5.106.jar                           | None                                     |
       | LCH   | supermartijn642corelib                       | 1.1.1                       | supermartijn642corelib-1.1.1-forge-mc1.12.jar         | None                                     |
       | LCH   | movingelevators                              | 1.3.10                      | movingelevators-1.3.10-forge-mc1.12.jar               | None                                     |
       | LCH   | mowziesmobs                                  | 1.5.8                       | mowziesmobs-1.5.8.jar                                 | None                                     |
       | LCH   | mrtjpcore                                    | 2.1.4.43                    | MrTJPCore-1.12.2-2.1.4.43-universal.jar               | None                                     |
       | LCH   | naturallychargedcreepers                     | 1.7                         | naturallychargedcreepers_1.12.2-1.7.jar               | None                                     |
       | LCH   | naturescompass                               | 1.8.5                       | NaturesCompass-1.12.2-1.8.5.jar                       | None                                     |
       | LCH   | torotraits                                   | 1.12-1                      | torotraits-1.12-1.jar                                 | None                                     |
       | LCH   | nemesissystem                                | 1.12.1-2                    | nemesissystem-1.12.1-2.jar                            | None                                     |
       | LCH   | nethermetals                                 | 1.2.0-rc2                   | NetherMetals-1.12-1.2.0-rc2.76.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | noautojump                                   | 1.12.2-1                    | noautojump-1.12.2-1.jar                               | None                                     |
       | LCH   | neid                                         | 1.5.4.4                     | NotEnoughIDs-1.5.4.4.jar                              | None                                     |
       | LCH   | nuclearcraft                                 | 2.18zzz                     | NuclearCraft-2.18zzz-1.12.2.jar                       | None                                     |
       | LCH   | oauth                                        | 1.06.4                      | oauth-1.06.4.jar                                      | None                                     |
       | LCH   | orespawn                                     | 3.3.1                       | OreSpawn-1.12-3.3.1.179.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | overpoweredarmorbar                          | @VERSION@                   | overloadedarmorbar-1.0.4g.jar                         | None                                     |
       | LCH   | brewcraft                                    | 1.12.2-1.0.2                | Pam's BrewCraft 1.12.2-1.0.2.jar                      | None                                     |
       | LCH   | harvestcraft                                 | 1.12.2zb                    | Pam's HarvestCraft 1.12.2zg.jar                       | None                                     |
       | LCH   | patchouli                                    | 1.0-23.6                    | Patchouli-1.0-23.6.jar                                | None                                     |
       | LCH   | pathundergates                               | 1.12.2-3.0.0-release        | pathundergates-1.12.2-3.0.0-release.jar               | None                                     |
       | LCH   | pillar                                       | 1.2-10                      | Pillar-1.2-10.jar                                     | None                                     |
       | LCH   | shetiphiancore                               | 3.5.9                       | shetiphiancore-1.12.0-3.5.9.jar                       | None                                     |
       | LCH   | platforms                                    | 1.4.6                       | platforms-1.12.0-1.4.6.jar                            | None                                     |
       | LCH   | playerrevive                                 | 1.0                         | PlayerRevive_v1.2.40_mc1.12.2.jar                     | None                                     |
       | LCH   | pneumaticcraft                               | 1.12.2-0.11.15-398          | pneumaticcraft-repressurized-1.12.2-0.11.15-398.jar   | None                                     |
       | LCH   | portablecraftingtable                        | 1.1.4                       | PortableCraftingTable-1.12.2-1.1.4.jar                | None                                     |
       | LCH   | portalgun                                    | 7.1.0                       | PortalGun-1.12.2-7.1.0.jar                            | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | portality                                    | 1.0-SNAPSHOT                | portality-1.12.2-1.2.3-15.jar                         | None                                     |
       | LCH   | progressivebosses                            | 1.5.4                       | ProgressiveBosses-1.5.4-mc1.12.x.jar                  | None                                     |
       | LCH   | projectred-core                              | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-Base.jar                  | None                                     |
       | LCH   | projectred-integration                       | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-integration.jar           | None                                     |
       | LCH   | projectred-transmission                      | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-integration.jar           | None                                     |
       | LCH   | projectred-illumination                      | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-lighting.jar              | None                                     |
       | LCH   | rewired                                      | 1.12.2                      | ReWIRED-1.0.9b.jar                                    | None                                     |
       | LCH   | silentlib                                    | 3.0.13                      | SilentLib-1.12.2-3.0.14+168.jar                       | None                                     |
       | LCH   | scalinghealth                                | 1.3.37                      | ScalingHealth-1.12.2-1.3.42+147.jar                   | None                                     |
       | LCH   | simplylight                                  | 1.12.2-0.8.7                | simplylight-1.12.2-0.8.7.jar                          | None                                     |
       | LCH   | sit                                          | v1.3                        | sit-1.12.2-v1.3.jar                                   | None                                     |
       | LCH   | sonarcore                                    | 5.0.19                      | sonarcore-1.12.2-5.0.19-20.jar                        | None                                     |
       | LCH   | soot                                         | 1.10-hotfix                 | Soot-1.10-hotfix.jar                                  | None                                     |
       | LCH   | souls                                        | 3.0.1                       | Souls-1.12.2-3.0.1.jar                                | None                                     |
       | LCH   | starterkit                                   | 2.4                         | starterkit_1.12.2-2.4.jar                             | None                                     |
       | LCH   | surge                                        | 2.0.77                      | Surge-1.12.2-2.0.77.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | tardis                                       | 0.1.4A                      | tardis-0.1.4A.jar                                     | None                                     |
       | LCH   | techguns                                     | 2.0.2.0                     | techguns-1.12.2-2.0.2.0_pre3.2.jar                    | None                                     |
       | LCH   | teslacorelib                                 | 1.0.18                      | tesla-core-lib-1.12.2-1.0.18.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | tcresearchpatcher                            | 1.12.2-1.1.3                | ThaumcraftResearchPatcher-1.12.2-1.1.3.jar            | 8f678591ba6f78d579e553a8aa94b4c4766cb13d |
       | LCH   | thaumicaugmentation                          | 1.12.2-2.1.9                | ThaumicAugmentation-1.12.2-2.1.9.jar                  | 8f678591ba6f78d579e553a8aa94b4c4766cb13d |
       | LCH   | tcinventoryscan                              | 2.0.10                      | ThaumicInventoryScanning_1.12.2-2.0.10.jar            | None                                     |
       | LCH   | beneath                                      | 1.7.1                       | The Beneath-1.12.2-1.7.1.jar                          | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | thermalexpansion                             | 5.5.7                       | ThermalExpansion-1.12.2-5.5.7.1-universal.jar         | None                                     |
       | LCH   | thermalcultivation                           | 0.3.6                       | ThermalCultivation-1.12.2-0.3.6.1-universal.jar       | None                                     |
       | LCH   | thermalinnovation                            | 0.3.6                       | ThermalInnovation-1.12.2-0.3.6.1-universal.jar        | None                                     |
       | LCH   | tcomplement                                  | 1.12.2-0.4.3                | TinkersComplement-1.12.2-0.4.3.jar                    | None                                     |
       | LCH   | tinkertoolleveling                           | 1.12.2-1.1.0.DEV.b23e769    | TinkerToolLeveling-1.12.2-1.1.0.jar                   | None                                     |
       | LCH   | torchmaster                                  | 1.8.5.0                     | torchmaster_1.12.2-1.8.5.0.jar                        | None                                     |
       | LCH   | torchslabmod                                 | v1.5.2                      | torchslabmod-1.12.2-v1.5.2.jar                        | None                                     |
       | LCH   | translocators                                | 2.5.2.81                    | Translocators-1.12.2-2.5.2.81-universal.jar           | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | trashcans                                    | 1.0.16                      | trashcans-1.0.16-forge-mc1.12.jar                     | None                                     |
       | LCH   | trashslot                                    | 8.4.10                      | TrashSlot_1.12.2-8.4.10.jar                           | None                                     |
       | LCH   | trumpetskeleton                              | 1.12-1.0.2.1                | trumpetskeleton-1.12-1.0.2.1.jar                      | None                                     |
       | LCH   | universalmodifiers                           | 1.12.2-1.0.16.1             | valkyrielib-1.12.2-2.0.20.1.jar                       | None                                     |
       | LCH   | vampiresneedumbrellas                        | 1.4                         | VampiresNeedUmbrellas-1.12.2-1.5.jar                  | None                                     |
       | LCH   | vampirism                                    | 1.6.2                       | Vampirism-1.12.2-1.6.2.jar                            | None                                     |
       | LCH   | teamlapen-lib                                | 1.6.2                       | Vampirism-1.12.2-1.6.2.jar                            | None                                     |
       | LCH   | vampirism_integrations                       | vampirism_integrations      | VampirismIntegrations-1.12.2-1.3.0.jar                | None                                     |
       | LCH   | vanillafix                                   | 1.0.10-150                  | VanillaFix-1.0.10-150.jar                             | None                                     |
       | LCH   | wanionlib                                    | 1.12.2-2.9                  | WanionLib-1.12.2-2.9.jar                              | None                                     |
       | LCH   | waystones                                    | 4.1.0                       | Waystones_1.12.2-4.1.0.jar                            | None                                     |
       | LCH   | zerocore                                     | 1.12.2-0.1.2.9              | zerocore-1.12.2-0.1.2.9.jar                           | None                                     |
       | LCH   | densemetals                                  | 2.0.0                       | DenseMetals-1.12.2-2.0.0.30.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | immersiveintelligence                        | 0.2.1                       | immersiveintelligence-0.2.1.jar                       | 770570c49a2652e64a9b29b9b9d9919ca68b7065 |
       | LCH   | phosphor-lighting                            | 1.12.2-0.2.6                | phosphor-1.12.2-0.2.6+build50-universal.jar           | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCH   | ropebridge                                   | 2.0.5                       | RopeBridge-1.12.2-2.2.1.jar                           | None                                     |
       | LCH   | adchimneys                                   | 1.12.2-3.5.15.1             | AdChimneys-1.12.2-3.5.15.1-build.0630.jar             | None                                     |
       | LCH   | librarianliblate                             | 4.22                        | librarianlib-1.12.2-4.22.jar                          | None                                     |
       | LCH   | teslacorelib_registries                      | 1.0.18                      | tesla-core-lib-1.12.2-1.0.18.jar                      | None                                     |
       | LCH   | unidict                                      | 1.12.2-3.0.10               | UniDict-1.12.2-3.0.10.jar                             | None                                     |
       | UD    | advancedrocketrycore                         | 1                           | minecraft.jar                                         | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      LibrarianLib Plugin (librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      MovingWorldCore (movingworld-1.12-6.353-full.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      IILoadingPlugin (immersiveintelligence-core-0.2.1.jar)
                                        pl.pabilo8.immersiveintelligence.common.asm.IIClassTransformer
                                      iceandfire (iceandfire-1.9.1-1.12.2.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      PUGFMLLoadingPlugin (pathundergates-1.12.2-3.0.0-release.jar)
                                        cyberslas.pathundergates.asm.GrassPathTransformer
                                      Techguns Core (techguns-1.12.2-2.0.2.0_pre3.2.jar)
                                        techguns.core.TechgunsASMTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
                                        
                                      LootrCore (lootr-1.12.2-0.5.1.jar)
                                        
                                      LoadingPlugin (Reskillable-1.12.2-1.13.0.jar)
                                        codersafterdark.reskillable.base.asm.ClassTransformer
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-2.0.0-13.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
                                      CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
                                        
                                      MixinBooter (!mixinbooter-7.0.jar)
                                        
                                      Thaumcraft Research Patcher Core Plugin (ThaumcraftResearchPatcher-1.12.2-1.1.3.jar)
                                        thecodex6824.tcresearchpatcher.Transformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      GregTechLoadingPlugin (gregtech-1.12.2-2.5.0-beta.jar)
                                        gregtech.asm.GregTechTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.70_mc1.12.2.jar)
                                        
                                      LoadingPlugin (AdChimneys-1.12.2-3.5.15.1-build.0630.jar)
                                        com.endertech.minecraft.mods.adchimneys.world.WorldData$BlockRandomTick
                                      Ar_CorePlugin (additionalresources-1.9.4-0.2.0.28+47cd0bd_signed.jar)
                                        
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Plugin (NotEnoughIDs-1.5.4.4.jar)
                                        ru.fewizz.neid.asm.Transformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      ShetiPhian-ASM (ShetiPhian-ASM-1.12.0.jar)
                                        shetiphian.asm.ClassTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar)
                                        
                                      SuperMartijn642's Core Lib Plugin (supermartijn642corelib-1.1.1-forge-mc1.12.jar)
                                        
                                      Thaumic Augmentation Core Plugin (ThaumicAugmentation-1.12.2-2.1.9.jar)
                                        thecodex6824.thaumicaugmentation.core.TATransformer
  GL info: ' Vendor: 'ATI Technologies Inc.' Version: '4.6.0 Compatibility Profile Context 22.11.2.221130' Renderer: 'AMD Radeon RX 6800 XT'
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - chiselsandbitsIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - ModuleSteelworks (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
                                    - ToolLevelingPlugin (Enabled/Not Forced)
                                    - Oredict (Enabled/Forced)
  Patchouli open book context: n/a
  Suspected Mods: NuclearCraft (nuclearcraft)
  Launched Version: forge-14.23.5.2860
  LWJGL: 2.9.4
  OpenGL: AMD Radeon RX 6800 XT GL version 4.6.0 Compatibility Profile Context 22.11.2.221130, ATI Technologies Inc.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 16x AMD Ryzen 7 5800X 8-Core Processor
